WaferID,2570013VSEA0
GPIBB1500,
GPIBProbeStation,
GPIBMatrix,
Mainfolder,C:/Users/Ryan/Documents
Subfolder,Forming
DeviceName,1R
FailingConditions,
DieSizeX,12.0
DieSizeY,15.0
WaferSize,300
WaferMapVariable,resistance
CenterLocationX,0.0
CenterLocationY,0.0
DieFile,
DieMap,2
XPitch,-200
YPitch,0
NumXdevices,25
NumYdevices,1
DeviceStartX,1
DeviceStartY,1
MultipleDev,False
Dies,[[-10, -4], [-10, -2], [-10, 0], [-10, 2], [-10, 4], [-8, -6], [-8, -4], [-8, -2], [-8, 0], [-8, 2], [-8, 4], [-8, 6], [-6, -6], [-6, -4], [-6, -2], [-6, 0], [-6, 2], [-6, 4], [-6, 6], [-4, -8], [-4, -6], [-4, -4], [-4, -2], [-4, 0], [-4, 2], [-4, 4], [-4, 6], [-4, 8], [-2, -8], [-2, -6], [-2, -4], [-2, -2], [-2, 0], [-2, 2], [-2, 4], [-2, 6], [-2, 8], [0, -8], [0, -6], [0, -4], [0, -2], [0, 0], [0, 2], [0, 4], [0, 6], [0, 8], [2, -8], [2, -6], [2, -4], [2, -2], [2, 0], [2, 2], [2, 4], [2, 6], [2, 8], [4, -8], [4, -6], [4, -4], [4, -2], [4, 0], [4, 2], [4, 4], [4, 6], [4, 8], [6, -6], [6, -4], [6, -2], [6, 0], [6, 2], [6, 4], [6, 6], [8, -6], [8, -4], [8, -2], [8, 0], [8, 2], [8, 4], [8, 6], [10, -4], [10, -2], [10, 0], [10, 2], [10, 4]]
SpecFile,
SpecCode,HfO2_Cl_7nm
DoYield,False
MeasFile,Measurements.csv
CurrentDie,True
MatrixConfiguration,None
MatrixFile,
UseMatrix,True
ApplyParametersB1530,False
Measurements,[{'Name': 'PulseRead', 'Folder': 'ReRAM', 'VariableName': [' Pulse Channel', ' Ground Channel', ' Read Voltage', ' Delay', ' Read Time', ' Base Time'], 'Default': [' 101', ' 102', 0.2, 1e-05, 1e-05, 1e-05], 'DataType': [' WGFMUChannel', ' WGFMUChannel', ' float', ' float', ' float', ' float'], 'Tools': [' B1530A']}, {'Name': 'PulseForming', 'Folder': 'ReRAM', 'VariableName': [' Pulse Channel', ' Ground Channel', ' Forming Voltage', ' Delay', ' Rise Time', ' Fall Time', ' Pulse Width', ' Base Time', ' Meas. Points', ' Read', ' Read Time', ' Read Voltage'], 'Default': [' 101', ' 102', 5.0, 0.01, 0.01, 0.01, 0.0, 0.01, 100, True, 1e-05, -0.2], 'DataType': [' WGFMUChannel', ' WGFMUChannel', ' float', ' float', ' float', ' float', ' float', ' float', ' int', ' bool', ' float', ' float'], 'Tools': [' B1530A']}, {'Name': 'PulseSet', 'Folder': 'ReRAM', 'VariableName': [' Pulse Channel', ' Ground Channel', ' Set Voltage', ' Delay', ' Rise Time', ' Fall Time', ' Pulse Width', ' Base Time', ' Meas. Points', ' Read', ' Initial Read', ' Read Time', ' Read Voltage'], 'Default': [' 101', ' 102', 2.5, 1e-05, 1e-05, 1e-05, 0.0, 1e-05, 100, True, False, 1e-05, -0.2], 'DataType': [' WGFMUChannel', ' WGFMUChannel', ' float', ' float', ' float', ' float', ' float', ' float', ' int', ' bool', ' bool', ' float', ' float'], 'Tools': [' B1530A']}, {'Name': 'PulseReset', 'Folder': 'ReRAM', 'VariableName': [' Pulse Channel', ' Ground Channel', ' Reset Voltage', ' Delay', ' Rise Time', ' Fall Time', ' Pulse Width', ' Base Time', ' Meas. Points', ' Read', ' Initial Read', ' Read Time', ' Read Voltage'], 'Default': [' 101', ' 102', -1.5, 1e-05, 1e-05, 1e-05, 0.0, 1e-05, 100, True, False, 1e-05, -0.2], 'DataType': [' WGFMUChannel', ' WGFMUChannel', ' float', ' float', ' float', ' float', ' float', ' float', ' int', ' bool', ' bool', ' float', ' float'], 'Tools': [' B1530A']}, {'Name': 'PulseIV', 'Folder': 'ReRAM', 'VariableName': [' Pulse Channel', ' Ground Channel', ' Set Voltage', ' Reset Voltage', ' Delay', ' Set Rise Time', ' Set Fall Time', ' Set Pulse Width', ' Reset Rise Time', ' Reset Fall Time', ' Reset Pulse Width', ' Base Time', ' Meas. Points', ' Cycles', ' Read', ' Initial Read', ' Read Time', ' Read Voltage'], 'Default': [' 101', ' 102', 2.5, -1.5, 1e-05, 1e-05, 1e-05, 0.0, 1e-05, 1e-05, 0.0, 1e-05, 100, 10, True, False, 1e-05, -0.2], 'DataType': [' WGFMUChannel', ' WGFMUChannel', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' int', ' int', ' bool', ' bool', ' float', ' float'], 'Tools': [' B1530A']}, {'Name': 'performEndurance', 'Folder': 'ReRAM', 'VariableName': [' Pulse Channel', ' Ground Channel', ' Set Voltage', ' Reset Voltage', ' Delay', ' Set Rise Time', ' Set Fall Time', ' Set Pulse Width', ' Reset Rise Time', ' Reset Fall Time', ' Reset Pulse Width', ' Base Time', ' Cycles', ' Meas. Points', ' Read Time', ' Read Voltage', ' IV Iteration', ' IV cycles', ' Read End. Cycle'], 'Default': [' 101', ' 102', 2.5, -1.5, 1e-05, 1e-05, 1e-05, 0.0, 1e-05, 1e-05, 0.0, 1e-05, 10000, 100, 1e-05, -0.2, 0, 10, True], 'DataType': [' WGFMUChannel', ' WGFMUChannel', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' int', ' int', ' float', ' float', ' int', ' int', ' bool'], 'Tools': [' B1530A']}, {'Name': 'AnalogEndurance', 'Folder': 'ReRAM', 'VariableName': [' Pulse Channel', ' Ground Channel', ' DC SMU', ' Gate Voltage', ' Num of Levels', ' Voltage step', ' Set Voltage', ' Reset Voltage', ' Delay', ' Set Rise Time', ' Set Fall Time', ' Set Pulse Width', ' Reset Rise Time', ' Reset Fall Time', ' Reset Pulse Width', ' Base Time', ' Cycles', ' Read Time', ' Read Voltage', ' Read End. Cycle'], 'Default': [' 101', ' 102', ' 3', 0.9, 21, 0.05, 2.5, -1.5, 1e-05, 1e-05, 1e-05, 0.0, 1e-05, 1e-05, 0.0, 1e-05, 1000, 1e-05, -0.2, True], 'DataType': [' WGFMUChannel', ' WGFMUChannel', ' SMUAr', ' float', ' int', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' int', ' float', ' float', ' bool'], 'Tools': [' B1530A']}, {'Name': 'AnalogEnduranceVreset', 'Folder': 'ReRAM', 'VariableName': [' Pulse Channel', ' Ground Channel', ' Reset Voltage', ' Num of Levels', ' Vreset Voltage step', ' Set Voltage', ' Delay', ' Set Rise Time', ' Set Fall Time', ' Set Pulse Width', ' Reset Rise Time', ' Reset Fall Time', ' Reset Pulse Width', ' Base Time', ' Cycles', ' MeasPoints', ' IVcount', ' IVIteration', ' Read Time', ' Read Voltage', ' Read End. Cycle '], 'Default': [' 101', ' 102', -0.9, 21, -0.05, 2.5, 1e-05, 1e-05, 1e-05, 0.0, 1e-05, 1e-05, 0.0, 1e-05, 1000, 100, 5, False, 1e-05, -0.2, True], 'DataType': [' WGFMUChannel', ' WGFMUChannel', ' float', ' int', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' int', ' int', ' int', ' bool', ' float', ' float', ' bool'], 'Tools': [' B1530A']}, {'Name': 'AnalogEnduranceVset', 'Folder': 'ReRAM', 'VariableName': [' Pulse Channel', ' Ground Channel', ' Set Voltage', ' Num of Levels', ' Vset Voltage step', ' Reset Voltage', ' Delay', ' Set Rise Time', ' Set Fall Time', ' Set Pulse Width', ' Reset Rise Time', ' Reset Fall Time', ' Reset Pulse Width', ' Base Time', ' Cycles', ' MeasPoints', ' IVcount', ' IVIteration', ' Read Time', ' Read Voltage', ' Read End. Cycle'], 'Default': [' 101', ' 102', 1.0, 21, 0.05, -1.5, 1e-05, 1e-05, 1e-05, 0.0, 1e-05, 1e-05, 0.0, 1e-05, 1000, 100, 5, False, 1e-05, -0.2, True], 'DataType': [' WGFMUChannel', ' WGFMUChannel', ' float', ' int', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' int', ' int', ' int', ' bool', ' float', ' float', ' bool'], 'Tools': [' B1530A']}, {'Name': 'ShortIntermittentReadEndurance', 'Folder': 'ReRAM', 'VariableName': [' Pulse Channel', ' Ground Channel', ' DC SMU', ' Gate Voltage', ' Num of Reads', ' Set Voltage', ' Reset Voltage', ' Delay', ' Set Rise Time', ' Set Fall Time', ' Set Pulse Width', ' Reset Rise Time', ' Reset Fall Time', ' Reset Pulse Width', ' Base Time', ' Total Cycles', ' Read Time', ' Read Voltage', ' Read End. Cycle'], 'Default': [' 101', ' 102', ' 3', ' 1.3', 100, 2.5, -1.5, 1e-05, 1e-05, 1e-05, 0.0, 1e-05, 1e-05, 0.0, 1e-05, 10000, 1e-05, -0.2, True], 'DataType': [' WGFMUChannel', ' WGFMUChannel', ' SMUAr', ' floatAr', ' int', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' int', ' float', ' float', ' bool'], 'Tools': [' B1530A']}, {'Name': 'LongIntermittentReadEndurance', 'Folder': 'ReRAM', 'VariableName': [' Pulse Channel', ' Ground Channel', ' DC SMU', ' Gate Voltage', ' Num of Reads', ' Reads Per Iter.', ' Set Voltage', ' Reset Voltage', ' Delay', ' Set Rise Time', ' Set Fall Time', ' Set Pulse Width', ' Reset Rise Time', ' Reset Fall Time', ' Reset Pulse Width', ' Base Time', ' Total Cycles', ' Read Time', ' Read Voltage', ' Read End. Cycle'], 'Default': [' 101', ' 102', ' 3', ' 1.3', 100, 1, 2.5, -1.5, 1e-05, 1e-05, 1e-05, 0.0, 1e-05, 1e-05, 0.0, 1e-05, 10000, 1e-05, -0.2, True], 'DataType': [' WGFMUChannel', ' WGFMUChannel', ' SMUAr', ' floatAr', ' int', ' int', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' int', ' float', ' float', ' bool'], 'Tools': [' B1530A']}, {'Name': 'setDCVoltages', 'Folder': 'IV-Meas', 'VariableName': [' SMUs', ' Voltages', ' Compliance'], 'Default': [' 3', ' -0.4', ' 10e-3'], 'DataType': [' SMUAr', ' floatAr', ' floatAr'], 'Tools': [' B1500A']}, {'Name': 'setDCVoltE5274', 'Folder': 'IV-Meas', 'VariableName': [' SMUs', ' Voltages', ' Compliance'], 'Default': [' 3', ' -0.4', ' 10e-3'], 'DataType': [' SMUAr', ' floatAr', ' floatAr'], 'Tools': [' E5274A']}, {'Name': 'RetentionTest', 'Folder': 'ReRAM', 'VariableName': [' Pulse Channel', ' Ground Channel', ' Vread', ' delay', ' tread', '  tbase', ' t_total', ' MeasPoints', ' Log', ' tdelta_start'], 'Default': [' 101', ' 102', -0.2, 0.0, 0.0001, 0.0001, 3600.0, 100, True, 0.1], 'DataType': [' WGFMUChannel', ' WGFMUChannel', ' float', ' float', ' float', ' float', ' float', ' int', ' bool', ' float'], 'Tools': [' B1530A']}, {'Name': 'SelectorPulseIV', 'Folder': 'Selector', 'VariableName': [' Pulse Channel', ' Ground Channel', ' Vhigh', ' Vlow', ' delay', ' trise', ' tfall', ' tread', ' tbase', ' MeasPoints', ' Cycles'], 'Default': ['  101', ' 102', 2.0, 1.0, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 100, 10], 'DataType': [' WGFMUChannel', ' WGFMUChannel', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' int', ' int'], 'Tools': [' B1530A']}, {'Name': 'SelectorPulseTest', 'Folder': 'Selector', 'VariableName': [' Pulse Channel', ' Ground Channel', ' Vhigh', ' Vlow', ' delay', ' trise', ' tfall', ' tread', ' tbase', ' MeasPoints', ' IVcycles', ' ReadCycles', ' Extract Reads', ' Repetitions'], 'Default': ['  101', ' 102', 2.0, 1.0, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 100, 10, 1000, True, 10], 'DataType': [' WGFMUChannel', ' WGFMUChannel', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' int', ' int', ' int', ' bool', ' int'], 'Tools': [' B1530A']}, {'Name': 'reservoirComp', 'Folder': 'Wilkie', 'VariableName': [' test'], 'Default': [1], 'DataType': [' int'], 'Tools': [' E5274A', ' Matrix']}, {'Name': 'AnalogForm_PGBNC765', 'Folder': 'ReRAM_PG', 'VariableName': [' PG Pulse Channel', ' Osc. Pulse Chan.', ' Osc. Ground Chan.', ' ExpReadCurrent', ' Vform', ' twidthForm', ' Vread', ' tread', ' Rform', ' MaxPulses', ' PowerSplitter'], 'Default': [' 1', ' 1B', ' 2B', 5e-05, 4.0, 0.001, -0.3, 0.0001, 25000.0, 10, False], 'DataType': [' BNC765Chn', ' 740ZiChn', ' 740ZiChn', ' float', ' float', ' float', ' float', ' float', ' float', ' int', ' bool'], 'Tools': [' PGBNC765', ' LeCroyOsc']}, {'Name': 'AnalogRet_PGBNC765', 'Folder': 'ReRAM_PG', 'VariableName': [' PG Pulse Channel', ' Osc. Pulse Chan.', ' Osc. Ground Chan.', ' ExpReadCurrent', ' Vset', ' Vreset', ' twidthSet', ' twidthReset', ' Vread', ' tread', ' duration', ' tseperation', ' Resistance Goal', ' Maximum Pulses', ' Repetition', ' RetentionFailure (%)', ' Power Splitter'], 'Default': [' 1', ' 1B', ' 2B', 5e-05, 2.0, -1.0, 1e-05, 5e-09, -0.3, 1e-05, 300.0, 5, 8000.0, 50, 1, 20, False], 'DataType': [' BNC765Chn', ' 740ZiChn', ' 740ZiChn', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' int', ' float', ' int', ' int', ' int', ' bool'], 'Tools': [' PGBNC765', ' LeCroyOsc']}, {'Name': 'AnalogRet_PG81110', 'Folder': 'ReRAM_PG', 'VariableName': [' PG Pulse Channel', ' Osc. Pulse Chan.', ' Osc. Ground Chan.', ' ExpReadCurrent', ' Vset', ' Vreset', ' twidthSet', ' twidthReset', ' Vread', ' tread', ' duration', ' tseperation', ' Resistance Goal', ' Maximum Pulses', ' Repetition', ' RetentionFailure (%)', ' Power Splitter'], 'Default': [' 1', ' 1B', ' 2B', 5e-05, 2.0, -1.0, 1e-05, 5e-09, -0.3, 1e-05, 300.0, 5, 8000.0, 50, 1, 20, False], 'DataType': [' 81110AChn', ' 740ZiChn', ' 740ZiChn', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' int', ' float', ' int', ' int', ' int', ' bool'], 'Tools': [' PG81110A', ' LeCroyOsc']}, {'Name': 'AnalogSwi_PGBNC765', 'Folder': 'ReRAM_PG', 'VariableName': [' PG Pulse Chan.', ' Osc. Pulse Chan.', ' Osc. Ground Chan.', ' Exp. Read Current', ' Set Voltage', ' Reset Voltage', ' Set Pulse Width', ' Reset Pulse Width', ' Read Voltage', ' Read Pulse Width', ' Set R Step', ' Reset R Step', ' Max. Resistance', ' Set Max. Pulses/Step', ' Reset Max. Pulses/Step', ' Res. Round', ' # of Repetitions', ' Power Splitter'], 'Default': [' 1', ' 1B', ' 2B', 5e-05, 2.0, -1.2, 5e-09, 5e-09, -0.3, 1e-05, 250.0, 250.0, 10000.0, 100, 100, True, 10, True], 'DataType': [' BNC765Chn', ' 740ZiChn', ' 740ZiChn', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' int', ' int', ' bool', ' int', ' bool'], 'Tools': [' PGBNC765', ' LeCroyOsc']}, {'Name': 'AnalogSwi_PG81110', 'Folder': 'ReRAM_PG', 'VariableName': [' PG Pulse Chan.', ' Osc. Pulse Chan.', ' Osc. Ground Chan.', ' Exp. Read Current', ' Set Voltage', ' Reset Voltage', ' Set Pulse Width', ' Reset Pulse Width', ' Read Voltage', ' Read Pulse Width', ' Set R Step', ' Reset R Step', ' Max. Resistance', ' Set Max. Pulses/Step', ' Reset Max. Pulses/Step', ' Res. Round', ' # of Repetitions', ' Power Splitter'], 'Default': [' 1', ' 1B', ' 2B', 5e-05, 2.0, -1.2, 5e-09, 5e-09, -0.3, 1e-05, 250.0, 250.0, 10000.0, 100, 100, True, 10, True], 'DataType': [' 81110AChn', ' 740ZiChn', ' 740ZiChn', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float',