WaferID,2570013VSEA0
 ' int', ' int', ' bool', ' int', ' bool'], 'Tools': [' PG81110A', ' LeCroyOsc']}, {'Name': 'AnalogSwi_PGBNC765_Burst', 'Folder': 'ReRAM_PG', 'VariableName': [' PG Pulse Chan. Set/Reset', ' PG Pulse Chan. Read', ' Osc. Pulse Chan.', ' Osc. Ground Chan.', ' Burst Pulse # Set', ' Burst Pulse # Reset', ' Exp. Read Current', ' Set Voltage', ' Reset Voltage', ' Pulse Period Width', ' Set Pulse Width', ' Reset Pulse Width', ' Read Voltage', ' Read Pulse Width', ' Pulse Delay Read', ' Res. Round', ' # of Repetitions', ' Power Splitter'], 'Default': [' 4', ' 2', ' 2A', ' 1A', 10, 10, 5e-05, 2.0, -1.2, 1.5e-05, 5e-09, 5e-09, -0.3, 1e-05, 1e-06, True, 10, True], 'DataType': [' BNC765Chn', ' BNC765Chn', ' 740ZiChn', ' 740ZiChn', ' int', ' int', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' bool', ' int', ' bool'], 'Tools': [' PGBNC765', ' LeCroyOsc    ']}, {'Name': 'AnalogSwi_PGBNC765_BurstRead', 'Folder': 'ReRAM_PG', 'VariableName': [' PG Pulse Chan. Set/Reset', ' PG Pulse Chan. Read', ' Osc. Pulse Chan.', ' Osc. Ground Chan.', ' Burst Pulse # Set', ' Burst Pulse # Reset', ' # of Set Reads', ' # of Reset Reads', ' Exp. Read Current', ' Set Voltage', ' Reset Voltage', ' Set Pulse Period Width', ' Reset Pulse Period Width', ' Set Read Period', ' Reset Read Period', ' Set Pulse Width', ' Reset Pulse Width', ' Read Voltage', ' Read Pulse Width', ' Delay Reset Read', ' Delay Set Read', ' Res. Round', ' # of Repetitions', ' # of Set Reps', ' # of Reset Reps', ' Power Splitter'], 'Default': [' 4', ' 2', ' 2A', ' 1A', 10, 10, 10, 10, 5e-05, 2.0, -1.2, 1e-08, 1e-08, 1.5e-05, 1.5e-05, 1e-09, 1e-09, -0.3, 1e-05, 1e-06, 1e-06, True, 10, 10, 10, True], 'DataType': [' BNC765Chn', ' BNC765Chn', ' 740ZiChn', ' 740ZiChn', ' int', ' int', ' int', ' int', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' float', ' bool', ' int', ' int', ' int', ' bool'], 'Tools': [' PGBNC765', ' LeCroyOsc    ']}, {'Name': 'AnalogFormPS_PGBNC765', 'Folder': 'ReRAM_PG', 'VariableName': [' PGPulseChnForm', ' PGPulseChnRead', ' OscPulseChn', ' OscGNDChn', ' ExpReadCurrent', ' Vform', ' tperiod', ' twidthForm', ' Vread', ' tread', ' Round', ' ResistanceGoal', ' Max Num. Attempts'], 'Default': [' 4', ' 2', ' 2A', ' 1A', 5e-05, 4.0, 0.005, 0.001, -0.3, 1e-05, True, 10000.0, 10], 'DataType': [' BNC765Chn', ' BNC765Chn', ' 740ZiChn', ' 740ZiChn', ' float', ' float', ' float', ' float', ' float', ' float', ' bool', ' float', ' int'], 'Tools': [' PGBNC765', ' LeCroyOsc    ']}, {'Name': 'FEretention', 'Folder': 'Ferroelectric', 'VariableName': [' Pulse Channel', ' Ground Channel', ' Pulse Voltage', ' Delay', ' Pulse Slope', ' Pulse Width', ' Base Time', ' Meas. Points', ' # of Cycles', ' init. Pulse', ' Area'], 'Default': [' 201', ' 202', 2.5, 0.0001, 1e-05, 1e-05, 1e-05, 50, 100, True, 1e-07], 'DataType': [' WGFMUChannel', ' WGFMUChannel', ' float', ' float', ' float', ' float', ' float', ' int', ' int', ' bool', ' float'], 'Tools': [' B1530A']}, {'Name': 'WriteString8x8', 'Folder': 'ReRAMarray', 'VariableName': [' String', ' Pulse Channel', ' Ground Channel', ' Gate Channel', ' Vform', ' Vset', ' Vreset', ' Vgate', ' Pulse Width', ' Vread', ' Read Pul. Width'], 'Default': [' AFRL', 1, 2, 3, 3.3, 2.0, -1.5, 1.0, 0.001, -0.2, 0.001], 'DataType': [' string', ' int', ' int', ' int', ' float', ' float', ' float', ' float', ' float', ' float', ' float'], 'Tools': [' E5274A', ' Matrix']}, {'Name': 'Forming8x8', 'Folder': 'ReRAMarray', 'VariableName': [' Forming Channel', ' Ground Channel', ' Gate Channel', ' Vform', ' Vread', ' Vgate', ' Form. Pul. Width', ' Read Pul. Width'], 'Default': [1, 2, 3, 3.3, -0.2, 1.5, 0.001, 0.001], 'DataType': [' int', ' int', ' int', ' float', ' float', ' float', ' float', ' float'], 'Tools': [' E5274A', ' Matrix']}, {'Name': 'Reset8x8', 'Folder': 'ReRAMarray', 'VariableName': [' Reset Channel', ' Ground Channel', ' Gate Channel', ' Vreset', ' Vread', ' Vgate', ' Reset. Pul. Width', ' Read Pul. Width'], 'Default': [1, 2, 3, -1.5, -0.2, 1.5, 0.001, 0.001], 'DataType': [' int', ' int', ' int', ' float', ' float', ' float', ' float', ' float'], 'Tools': [' E5274A', ' Matrix']}, {'Name': 'Set8x8', 'Folder': 'ReRAMarray', 'VariableName': [' Set Channel', ' Ground Channel', ' Gate Channel', ' Vset', ' Vread', ' Vgate', ' Set. Pul. Width', ' Read Pul. Width'], 'Default': [1, 2, 3, 2.5, -0.2, 1.5, 0.001, 0.001], 'DataType': [' int', ' int', ' int', ' float', ' float', ' float', ' float', ' float'], 'Tools': [' E5274A', ' Matrix']}, {'Name': 'Cycle8x8', 'Folder': 'ReRAMarray', 'VariableName': [' Set Channel', ' Ground Channel', ' Gate Channel', ' # of Cycles', ' Vset', ' Vreset', ' Vread', ' Vgate', ' Set. Pul. Width', ' Reset. Pul. Width', ' Read Pul. Width'], 'Default': [1, 2, 3, 10, 2.5, -1.5, -0.2, 1.5, 0.01, 0.01, 0.01], 'DataType': [' int', ' int', ' int', ' int', ' float', ' float', ' float', ' float', ' float', ' float', ' float'], 'Tools': [' E5274A', ' Matrix']}, {'Name': 'ImageWrite8x8', 'Folder': 'ReRAMarray', 'VariableName': [' Image File', ' Set Channel', ' Ground Channel', ' Gate Channel', ' Vset', ' Vread', ' Low Vgate', ' High Vgate', ' Set. Pul. Width', ' Read Pul. Width'], 'Default': [' ""', 1, 2, 3, 2.5, -0.2, 1.2, 2.2, 0.01, 0.01], 'DataType': [' image', ' int', ' int', ' int', ' float', ' float', ' float', ' float', ' float', ' float'], 'Tools': [' E5274A', ' Matrix']}, {'Name': 'Retention8x8', 'Folder': 'ReRAMarray', 'VariableName': [' Log', ' Read Channel', ' Ground Channel', ' Gate Channel', ' Vread', ' Vgate', ' Retention Time (s)', ' Delay (s)', ' Meas. Points'], 'Default': [True, 1, 2, 3, -0.2, 1.5, 3600, 1, 1000], 'DataType': [' bool', ' int', ' int', ' int', ' float', ' float', ' int', ' int', ' int'], 'Tools': [' E5274A', ' Matrix']}, {'Name': 'SelectorIV', 'Folder': 'Selector', 'VariableName': [' Sweep Channel', ' Vhigh', ' Steps', ' Meas. Vlow', ' Compliance', ' GND Channel', ' DC Compliance', ' Repetition', ' hold', ' delay'], 'Default': [' 1', 2.0, 101, 0.5, 0.001, ' 2', 0.01, 1, 0.0, 0.0], 'DataType': [' SMU', ' float', ' int', ' float', ' float', ' SMU', ' float', ' int', ' float', ' float'], 'Tools': [' B1500A']}, {'Name': 'IVsweep', 'Folder': 'IV-Meas', 'VariableName': [' Sweep Channels', ' Start', ' Stop', ' Steps', ' Volt. or Cur.', ' Compliance', ' Double', ' Log', ' DC Channels', ' DC Values', ' DC Volt. or Cur.', ' DC Compliance', ' hold', ' delay'], 'Default': [' 1', 0.0, 2.0, 101, ' V', 0.01, False, False, ' 2', ' 0', ' V', ' 10e-3', 0.0, 0.0], 'DataType': [' SMU', ' float', ' float', ' int', ' VorI', ' float', ' bool', ' bool', ' SMUAr', ' floatAr', ' VorIAr', ' floatAr', ' float', ' float'], 'Tools': [' B1500A']}, {'Name': 'SpotMeas', 'Folder': 'IV-Meas', 'VariableName': [' SMUs', ' VorI', ' Val', ' Compliance', ' hold', ' delay'], 'Default': [' 1,2 ', ' V,V', ' 1,0', ' 10e-3,10e-3', 0.0, 0.0], 'DataType': [' SMUAr', ' voriar', ' floatAr', ' floatAr', ' float', ' float'], 'Tools': [' B1500A']}, {'Name': 'RepeatSpotMeas', 'Folder': 'IV-Meas', 'VariableName': [' SMUs', ' VorI', ' Val', ' Compliance', ' delay', ' sleep', ' # of Repeats'], 'Default': [' 1,2 ', ' V,V', ' 1,0', ' 10e-3,10e-3', 0.0, 0.0, 10], 'DataType': [' SMUAr', ' voriar', ' floatAr', ' floatAr', ' float', ' float', ' int'], 'Tools': [' B1500A']}, {'Name': 'IVsweepE5274A', 'Folder': 'IV-Meas', 'VariableName': [' Sweep Channels', ' Start', ' Stop', ' Steps', ' Volt. or Cur.', ' Compliance', ' Double', ' Log', ' DC Channels', ' DC Values', ' DC Volt. or Cur.', ' DC Compliance', ' hold', ' delay'], 'Default': [' 1', 0.0, 2.0, 101, ' V', 0.01, False, False, ' 2', ' 0', ' V', ' 10e-3', 0.0, 0.0], 'DataType': [' SMU', ' float', ' float', ' int', ' VorI', ' float', ' bool', ' bool', ' SMUAr', ' floatAr', ' VorIAr', ' floatAr', ' float', ' float'], 'Tools': [' E5274A']}, {'Name': 'SpotMeasE5274A', 'Folder': 'IV-Meas', 'VariableName': [' SMUs', ' VorI', ' Val', ' Compliance', ' delay'], 'Default': [' 1,2 ', ' V,V', ' 1,0', ' 10e-3,10e-3', 0.0], 'DataType': [' SMUAr', ' voriar', ' floatAr', ' floatAr', ' float'], 'Tools': [' E5274A']}, {'Name': 'C_SpotMeas', 'Folder': 'CV-Meas', 'VariableName': [' CMU Channel', ' Frequency', ' AC Voltage', ' DC Voltage', ' SMUs', ' VorI', ' Val', ' Compliance', ' delay'], 'Default': [' 1', 100000.0, 0.1, 1.0, ' ', ' ', ' ', ' ', ' '], 'DataType': [' CMU', ' float', ' float', ' float', ' SMUAr', ' voriar', ' floatAr', ' floatAr', ' float'], 'Tools': [' B1500A']}, {'Name': 'CVsweep', 'Folder': 'CV-Meas', 'VariableName': [' CMU', ' Frequency', ' AC Voltage', ' DC Vstart', ' DC Vstop', ' DC steps', ' Double', ' Log', ' hold', ' delay', ' SMUs', ' VorI', ' Val', ' Compliance'], 'Default': [' 1', 100000.0, 0.1, 0.0, 1.0, 11, False, False, 0.0, 0.0, ' ', ' ', ' ', ' '], 'DataType': [' CMU', ' float', ' float', ' float', ' float', ' int', ' bool', ' bool', ' float', ' float', ' SMUAr', ' voriar', ' floatAr', ' floatAr'], 'Tools': [' B1500A']}, {'Name': 'CFsweep', 'Folder': 'CV-Meas', 'VariableName': [' CMU', ' f Start', ' f Stop', ' steps', ' Double', ' Log', ' AC Voltage', ' DC Voltage', ' hold', ' delay', ' SMUs', ' VorI', ' Val', ' Compliance'], 'Default': [' 1', 1000.0, 1000000.0, 4, False, True, 0.1, 0.0, 0.0, 0.0, ' ', ' ', ' ', ' '], 'DataType': [' CMU', ' float', ' float', ' int', ' bool', ' bool', ' float', ' float', ' float', ' float', ' SMUAr', ' voriar', ' floatAr', ' floatAr'], 'Tools': [' B1500A']}, {'Name': 'ProbeCardCheck2x12', 'Folder': 'PrbChk', 'VariableName': [' test'], 'Default': [1], 'DataType': [' int'], 'Tools': [' E5274A', ' Matrix']}, {'Name': 'Meas_8x81T1RComp', 'Folder': 'Sarah', 'VariableName': [' test'], 'Default': [1], 'DataType': [' int'], 'Tools': [' E5274A', ' Matrix']}, {'Name': 'test', 'Folder': 'Sarah', 'VariableName': [' test'], 'Default': [1], 'DataType': [' int'], 'Tools': [' none']}, {'Name': 'formingDC', 'Folder': 'ReRAM', 'VariableName': [' SweepSMU', ' GNDSMU', ' GateSMU', ' Vform', ' Vgate', ' steps', ' Compl', ' GateCompl', ' hold', ' delay', ' DCSMUs', ' Vdc', ' DCcompl'], 'Default': [' 1', ' 2', ' 3', 3.3, 1.5, 101, 0.01, 0.001, 0.0, 0.0, ' ', ' ', ' '], 'DataType': [' SMU', ' SMU', ' SMU', ' float', ' float', ' int', ' float', ' float', ' float', ' float', ' SMUAr', ' floatAr', ' floatAr'], 'Tools': [' E5274A']}, {'Name': 'resetDC', 'Folder': 'ReRAM', 'VariableName': [' SweepSMU', ' GNDSMU', ' GateSMU', ' Vreset', ' Vgate', ' steps', ' Compl', ' GateCompl', ' hold', ' delay', ' DCSMUs', ' Vdc', ' DCcompl'], 'Default': [' 1', ' 2', ' 3', 1.5, 1.5, 101, 0.01, 0.001, 0.0, 0.0, ' ', ' ', ' '], 'DataType': [' SMU', ' SMU', ' SMU', ' float', ' float', ' int', ' float', ' float', ' float', ' float', ' SMUAr', ' floatAr', ' floatAr'], 'Tools': [' E5274A']}, {'Name': 'Test', 'Folder': 'ReRAM', 'VariableName': [' SweepSMU', ' GNDSMU', ' GateSMU', ' Vreset', ' Vgate', ' steps', ' Compl', ' GateCompl', ' hold', ' delay', ' DCSMUs', ' Vdc', ' DCcompl'], 'Default': [' 1', ' 2', ' 3', 1.5, 1.5, 101, 0.01, 0.001, 0.0, 0.0, ' ', ' ', ' '], 'DataType': [' SMU', ' SMU', ' SMU', ' float', ' float', ' int', ' float', ' float', ' float', ' float', ' SMUAr', ' floatAr', ' floatAr'], 'Tools': [' ']}]
ResultGraphStyle,None
ResultGraphWidth,None
ResultGraphColor,None
AvailableDieMaps,[0, 1, 2, 3, 4]
LogOn,False
MaxInfoLogFileSize,1000000000.0
MaxErrorLogFileSize,1000000000.0
CurrentMeasurementType,Full Wafer
Prober,None
Matrix,None
ErrorList,['None is not a Keysight Mainframe (i.e. B1500A)', "Config Get: Variable '$ToolRank$_GPIB0::17::INSTR' does not exist in Configuration.", "Config Get: Variable '$ToolRank$_GPIB0::17::INSTR' does not exist in Configuration.", "Config Get: Variable '$ADC$_$HR$_$N$' does not exist in Configuration.", "Config Get: Variable '$ADC$_None_$HR$_$Mode$' does not exist in Configuration.", "Config Get: Variable '$ADC$_$HS$_$N$' does not exist in Configuration.", "Config Get: Variable '$ADC$_None_$HS$_$Mode$' does not exist in Configuration.", "Config Get: Variable '$ADC$_GPIB0::17::INSTR_$SMU3$' does not exist in Configuration.", "Config Get: Variable '$ADC$_GPIB0::17::INSTR_$SMU2$' does not exist in Configuration.", "Config Get: Variable '$ADC$_GPIB0::17::INSTR_$SMU1$' does not exist in Configuration.", "Config Get: Variable '$ADC$_$HR$_$N$' does not exist in Configuration.", "Config Get: Variable '$ADC$_$HS$_$N$' does not exist in Configuration.", 'Spec File: -- does not exist.', 'WGFMU WGFMUUseGUI state could not be loaded', 'ConfigurationFile: Die File does not exist.', 'ConfigurationFile: Die File does not exist.', 'ConfigurationFile: Die File does not exist.', "Echar - getTools - PulseGenerator - 'NoneType' object is not subscriptable", 'Echar - getTools - PG 81110A - list index out of range', "Echar - getTools - Oscilloscope - 'NoneType' object is not subscriptable"]
LogList,[]
WGFMUUseGUI,True
InititalMeasurement,1RForming
InfoLogSave,True
$ADC$_GPIB0::18::INSTR_$SMU1$,1
$ADC$_GPIB0::18::INSTR_$SMU2$,1
$ADC$_GPIB0::18::INSTR_$SMU3$,1
$ADC$_GPIB0::18::INSTR_$SMU4$,1
MainWindowX,0
MainWindowY,0
MainWindowMon,0
ResultWindowX,757
ResultWindowY,0
ResultWindowMon,0
$ToolRank$_TCPIP0::AT::inst0::INSTR,2
$ToolRank$_TCPIP0::LCRY0716N48350::inst0::INSTR,1
$ADC$_GPIB0::17::INSTR_$HR$_$Mode$,0
$ADC$_GPIB0::17::INSTR_$HR$_$Mode1$_$N$,6
$ADC$_GPIB0::17::INSTR_$HS$_$Mode0$_$N$,1
$ADC$_GPIB0::17::INSTR_$HS$_$Mode$,0
$ADC$_GPIB0::17::INSTR_$HS$_$Mode2$_$N$,1
$B1530A$_GPIB0::17::INSTR_101_MeasureCurrentRange,6005
$B1530A$_GPIB0::17::INSTR_102_MeasureVoltageRange,5002
$B1530A$_GPIB0::17::INSTR_101_ModeList,2001
$B1530A$_GPIB0::17::INSTR_101_ForceVoltageRange,3000
$B1530A$_GPIB0::17::INSTR_101_MeasureMode,4000
$B1530A$_GPIB0::17::INSTR_101_MeasureVoltageRange,5002
$B1530A$_GPIB0::17::INSTR_102_ModeList,2001
$B1530A$_GPIB0::17::INSTR_102_ForceVoltageRange,3000
$B1530A$_GPIB0::17::INSTR_102_MeasureMode,4001
$B1530A$_GPIB0::17::INSTR_102_MeasureCurrentRange,6004
computerName,TELNFSPROBE
Specs,None
